ARM GAS  src/startup.s 			page 1


   1              	/**
  94 0048 0020A0E3 	    MOV R2, #0                  /* Copiamos el valor "0" en R2 */
  95 004c 010050E1 	    CMP R0,R1
  96 0050 0200000A 	    BEQ _TABLE_COPY             /* Para el caso particular en el que bss está vacía (__bss_start_
  97              	_LOOP:
  98 0054 042080E4 	    STR R2, [R0], #4            /* El contenido de R2 es cargado en "lo apuntado" por R0, luego inc
  99 0058 010050E1 	    CMP R0, R1                  /* Comparamos R0 y R1, que poseen las direcciones de interés */
 100 005c FCFFFFDA 	    BLE _LOOP                   /* Mientras la comparación anterior sea falsa, se vuelve a _LOOP *
 101              	
 102              	
 103              	_TABLE_COPY:
 104 0060 0000A0E3 	    MOV R0, #0
 105 0064 68109FE5 	    LDR R1, = _table_start
 106 0068 68209FE5 	    LDR R2, = _start
 107              	
 108              	_TABLE_LOOP:
 109 006c 043091E4 	    LDR R3, [ R1 ], #4
 110 0070 043080E4 	    STR R3, [ R0 ], #4
 111              	
 112 0074 020051E1 	    CMP R1, R2
 113 0078 FBFFFF1A 	    BNE _TABLE_LOOP
 114              	
ARM GAS  src/startup.s 			page 3


 115 007c FEFFFFEB 	    BL _paginacion
 116              	
 117              	_STACK_INIT:
 118              	    /* Inicializamos los stack pointers para los diferentes modos de funcionamiento */
 119 0080 D2F021E3 	    MSR cpsr_c,#(IRQ_MODE | I_BIT |F_BIT)
 120 0084 50D09FE5 	    LDR SP,=__irq_stack_top__     /* IRQ stack pointer */
 121              	
 122 0088 D1F021E3 	    MSR cpsr_c,#(FIQ_MODE | I_BIT |F_BIT)
 123 008c 4CD09FE5 	    LDR SP,=__fiq_stack_top__     /* FIQ stack pointer */
 124              	
 125 0090 D3F021E3 	    MSR cpsr_c,#(SVC_MODE | I_BIT |F_BIT)
 126 0094 48D09FE5 	    LDR SP,=__svc_stack_top__     /* SVC stack pointer */
 127              	
 128 0098 D7F021E3 	    MSR cpsr_c,#(ABT_MODE | I_BIT |F_BIT)
 129 009c 44D09FE5 	    LDR SP,=__abt_stack_top__     /* ABT stack pointer */
 130              	
 131 00a0 DBF021E3 	    MSR cpsr_c,#(UND_MODE | I_BIT |F_BIT)
 132 00a4 40D09FE5 	    LDR SP,=__und_stack_top__     /* UND stack pointer */
 133              	
 134 00a8 DFF021E3 	    MSR cpsr_c,#(SYS_MODE | I_BIT |F_BIT)
 135 00ac 3CD09FE5 	    LDR SP,=__sys_stack_top__     /* SYS stack pointer */
 136              	
 137 00b0 FEFFFFEB 	    BL gic_init
 138 00b4 FEFFFFEB 	    BL timer_init
 139              	
 140              	    /* Habilitacion de IRQ en registro CPSR */
 141 00b8 00000FE1 	    MRS R0, cpsr
 142 00bc 8000C0E3 	    BIC R0, R0, #0x80 
 143 00c0 00F021E1 	    MSR cpsr_c, R0 // Habilita IRQ
 144              	
 145              	prueba_SVC_Handler: //NOTA cuando el procesador entra a un Handler de Excepcion se guarda CPSR --> 
 146 00c4 5F0000EF 	    SWI 95
 147              	    
 148              	idle:
 149 00c8 03F020E3 	    WFI
 150              	
 151 00cc 00000000 	.end
 151      00000000 
 151      00000000 
 151      00000000 
 151      00000000 
