ARM GAS  src/startup.s 			page 1


   1              	/**
  93 004c 010050E1 	    CMP R0,R1
  94 0050 0200000A 	    BEQ _TABLE_COPY             /* Para el caso particular en el que bss está vacía (__bss_start_
  95              	_LOOP:
  96 0054 042080E4 	    STR R2, [R0], #4            /* El contenido de R2 es cargado en "lo apuntado" por R0, luego inc
  97 0058 010050E1 	    CMP R0, R1                  /* Comparamos R0 y R1, que poseen las direcciones de interés */
  98 005c FCFFFFDA 	    BLE _LOOP                   /* Mientras la comparación anterior sea falsa, se vuelve a _LOOP *
  99              	
 100              	
 101              	_TABLE_COPY:
 102 0060 0000A0E3 	    MOV R0, #0
 103 0064 70109FE5 	    LDR R1, = _table_start
 104 0068 70209FE5 	    LDR R2, = _start
 105              	
 106              	_TABLE_LOOP:
 107 006c 043091E4 	    LDR R3, [ R1 ], #4
 108 0070 043080E4 	    STR R3, [ R0 ], #4
 109              	
 110 0074 020051E1 	    CMP R1, R2
 111 0078 FBFFFF1A 	    BNE _TABLE_LOOP
 112              	
 113              	
 114              	_STACK_INIT:
ARM GAS  src/startup.s 			page 3


 115              	    /* Inicializamos los stack pointers para los diferentes modos de funcionamiento */
 116 007c D2F021E3 	    MSR cpsr_c,#(IRQ_MODE | I_BIT |F_BIT)
 117 0080 5CD09FE5 	    LDR SP,=__irq_stack_top__     /* IRQ stack pointer */
 118              	
 119 0084 D1F021E3 	    MSR cpsr_c,#(FIQ_MODE | I_BIT |F_BIT)
 120 0088 58D09FE5 	    LDR SP,=__fiq_stack_top__     /* FIQ stack pointer */
 121              	
 122 008c D3F021E3 	    MSR cpsr_c,#(SVC_MODE | I_BIT |F_BIT)
 123 0090 54D09FE5 	    LDR SP,=__svc_stack_top__     /* SVC stack pointer */
 124              	
 125 0094 D7F021E3 	    MSR cpsr_c,#(ABT_MODE | I_BIT |F_BIT)
 126 0098 50D09FE5 	    LDR SP,=__abt_stack_top__     /* ABT stack pointer */
 127              	
 128 009c DBF021E3 	    MSR cpsr_c,#(UND_MODE | I_BIT |F_BIT)
 129 00a0 4CD09FE5 	    LDR SP,=__und_stack_top__     /* UND stack pointer */
 130              	
 131 00a4 DFF021E3 	    MSR cpsr_c,#(SYS_MODE | I_BIT |F_BIT)
 132 00a8 48D09FE5 	    LDR SP,=__sys_stack_top__     /* SYS stack pointer */
 133              	
 134 00ac FEFFFFEB 	    BL gic_init
 135 00b0 FEFFFFEB 	    BL timer_init
 136              	
 137              	prueba_SVC_Handler: //NOTA cuando el procesador entra a un Handler de Excepcion se guarda CPSR --> 
 138 00b4 5F0000EF 	    SWI 95
 139              	
 140              	    /* Habilitacion de IRQ en registro CPSR */
 141 00b8 00000FE1 	    MRS R0, cpsr
 142 00bc 8000C0E3 	    BIC R0, R0, #0x80 
 143 00c0 00F021E1 	    MSR cpsr_c, R0 // Habilita IRQ
 144              	
 145 00c4 5F0000EF 	    SWI 95
 146 00c8 5F0000EF 	    SWI 95
 147 00cc 5F0000EF 	    SWI 95
 148              	
 149              	idle:
 150 00d0 03F020E3 	    WFI
 151              	
 152 00d4 00000000 	.end
 152      00000000 
 152      00000000 
 152      00000000 
 152      00000000 
